timestamp_s,dominant_heuristic,dominant_value,context_task_density,context_robot_avail,context_deadline,context_failure_rate,w_d,w_p,w_b,w_l,w_f,w_t,w_r,d_0,d_1,d_2,d_3,d_4
560.003,CriticalityGuardian,0.2605,0.2000,0.8000,1.0000,0.2000,0.1223,0.2430,0.0847,0.0750,0.1683,0.1899,0.1168,0.1378,0.2605,0.2584,0.1826,0.1607
562.004,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1168,0.1378,0.2606,0.2585,0.1826,0.1605
564.003,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1167,0.1378,0.2606,0.2585,0.1826,0.1605
566.003,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2606,0.2586,0.1826,0.1604
568.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
570.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
572.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
574.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
576.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
578.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
580.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
582.002,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
584.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
586.003,RecoveryCoordinator,0.7532,0.2000,0.8000,1.0000,0.2000,0.0626,0.0447,0.0626,0.0531,0.4625,0.0321,0.2824,0.0000,0.0000,0.0000,0.2468,0.7532
588.002,RecoveryCoordinator,0.4347,0.2000,0.8000,1.0000,0.2000,0.1054,0.1272,0.0851,0.0739,0.3101,0.0952,0.2031,0.0803,0.1394,0.1339,0.2116,0.4347
590.003,RecoveryCoordinator,0.2875,0.2000,0.8000,1.0000,0.2000,0.1193,0.1858,0.0880,0.0772,0.2313,0.1421,0.1564,0.1142,0.2042,0.1984,0.1957,0.2875
592.003,CriticalityGuardian,0.2343,0.2000,0.8000,1.0000,0.2000,0.1223,0.2160,0.0869,0.0766,0.1965,0.1669,0.1348,0.1283,0.2343,0.2296,0.1885,0.2194
594.004,CriticalityGuardian,0.2483,0.2000,0.8000,1.0000,0.2000,0.1228,0.2303,0.0859,0.0759,0.1811,0.1790,0.1250,0.1340,0.2483,0.2446,0.1853,0.1878
596.003,CriticalityGuardian,0.2549,0.2000,0.8000,1.0000,0.2000,0.1227,0.2371,0.0853,0.0754,0.1741,0.1848,0.1206,0.1364,0.2549,0.2518,0.1838,0.1731
598.002,CriticalityGuardian,0.2580,0.2000,0.8000,1.0000,0.2000,0.1225,0.2403,0.0850,0.0752,0.1709,0.1876,0.1185,0.1373,0.2580,0.2553,0.1831,0.1663
600.003,CriticalityGuardian,0.2594,0.2000,0.8000,1.0000,0.2000,0.1224,0.2418,0.0848,0.0751,0.1694,0.1889,0.1175,0.1376,0.2594,0.2570,0.1828,0.1631
602.005,CriticalityGuardian,0.2601,0.2000,0.8000,1.0000,0.2000,0.1224,0.2425,0.0847,0.0750,0.1688,0.1895,0.1171,0.1377,0.2601,0.2578,0.1827,0.1617
604.003,CriticalityGuardian,0.2604,0.2000,0.8000,1.0000,0.2000,0.1223,0.2428,0.0847,0.0750,0.1684,0.1898,0.1169,0.1378,0.2604,0.2582,0.1826,0.1610
606.004,CriticalityGuardian,0.2605,0.2000,0.8000,1.0000,0.2000,0.1223,0.2430,0.0847,0.0750,0.1683,0.1899,0.1168,0.1378,0.2605,0.2584,0.1826,0.1607
608.003,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1168,0.1378,0.2606,0.2585,0.1826,0.1605
610.003,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1167,0.1378,0.2606,0.2585,0.1826,0.1605
612.001,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2606,0.2586,0.1826,0.1604
614.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
616.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
618.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
620.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
622.001,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
624.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
626.001,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
628.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
630.005,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
632.003,RecoveryCoordinator,0.7532,0.2000,0.8000,1.0000,0.2000,0.0626,0.0447,0.0626,0.0531,0.4625,0.0321,0.2824,0.0000,0.0000,0.0000,0.2468,0.7532
634.003,RecoveryCoordinator,0.4347,0.2000,0.8000,1.0000,0.2000,0.1054,0.1272,0.0851,0.0739,0.3101,0.0952,0.2031,0.0803,0.1394,0.1339,0.2116,0.4347
636.001,RecoveryCoordinator,0.2875,0.2000,0.8000,1.0000,0.2000,0.1193,0.1858,0.0880,0.0772,0.2313,0.1421,0.1564,0.1142,0.2042,0.1984,0.1957,0.2875
638.000,CriticalityGuardian,0.2343,0.2000,0.8000,1.0000,0.2000,0.1223,0.2160,0.0869,0.0766,0.1965,0.1669,0.1348,0.1283,0.2343,0.2296,0.1885,0.2194
640.003,CriticalityGuardian,0.2483,0.2000,0.8000,1.0000,0.2000,0.1228,0.2303,0.0859,0.0759,0.1811,0.1790,0.1250,0.1340,0.2483,0.2446,0.1853,0.1878
642.002,CriticalityGuardian,0.2549,0.2000,0.8000,1.0000,0.2000,0.1227,0.2371,0.0853,0.0754,0.1741,0.1848,0.1206,0.1364,0.2549,0.2518,0.1838,0.1731
644.003,CriticalityGuardian,0.2580,0.2000,0.8000,1.0000,0.2000,0.1225,0.2403,0.0850,0.0752,0.1709,0.1876,0.1185,0.1373,0.2580,0.2553,0.1831,0.1663
646.003,CriticalityGuardian,0.2594,0.2000,0.8000,1.0000,0.2000,0.1224,0.2418,0.0848,0.0751,0.1694,0.1889,0.1175,0.1376,0.2594,0.2570,0.1828,0.1631
648.004,CriticalityGuardian,0.2601,0.2000,0.8000,1.0000,0.2000,0.1224,0.2425,0.0847,0.0750,0.1688,0.1895,0.1171,0.1377,0.2601,0.2578,0.1827,0.1617
650.004,CriticalityGuardian,0.2604,0.2000,0.8000,1.0000,0.2000,0.1223,0.2428,0.0847,0.0750,0.1684,0.1898,0.1169,0.1378,0.2604,0.2582,0.1826,0.1610
652.003,CriticalityGuardian,0.2605,0.2000,0.8000,1.0000,0.2000,0.1223,0.2430,0.0847,0.0750,0.1683,0.1899,0.1168,0.1378,0.2605,0.2584,0.1826,0.1607
654.005,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1168,0.1378,0.2606,0.2585,0.1826,0.1605
656.002,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1167,0.1378,0.2606,0.2585,0.1826,0.1605
658.002,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2606,0.2586,0.1826,0.1604
660.005,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
662.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
664.002,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
666.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
668.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
670.002,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
672.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
674.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
676.002,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
678.004,RecoveryCoordinator,0.7532,0.2000,0.8000,1.0000,0.2000,0.0626,0.0447,0.0626,0.0531,0.4625,0.0321,0.2824,0.0000,0.0000,0.0000,0.2468,0.7532
680.000,RecoveryCoordinator,0.4347,0.2000,0.8000,1.0000,0.2000,0.1054,0.1272,0.0851,0.0739,0.3101,0.0952,0.2031,0.0803,0.1394,0.1339,0.2116,0.4347
682.003,RecoveryCoordinator,0.2875,0.2000,0.8000,1.0000,0.2000,0.1193,0.1858,0.0880,0.0772,0.2313,0.1421,0.1564,0.1142,0.2042,0.1984,0.1957,0.2875
684.005,CriticalityGuardian,0.2343,0.2000,0.8000,1.0000,0.2000,0.1223,0.2160,0.0869,0.0766,0.1965,0.1669,0.1348,0.1283,0.2343,0.2296,0.1885,0.2194
686.002,CriticalityGuardian,0.2483,0.2000,0.8000,1.0000,0.2000,0.1228,0.2303,0.0859,0.0759,0.1811,0.1790,0.1250,0.1340,0.2483,0.2446,0.1853,0.1878
688.003,CriticalityGuardian,0.2549,0.2000,0.8000,1.0000,0.2000,0.1227,0.2371,0.0853,0.0754,0.1741,0.1848,0.1206,0.1364,0.2549,0.2518,0.1838,0.1731
690.002,CriticalityGuardian,0.2580,0.2000,0.8000,1.0000,0.2000,0.1225,0.2403,0.0850,0.0752,0.1709,0.1876,0.1185,0.1373,0.2580,0.2553,0.1831,0.1663
692.001,CriticalityGuardian,0.2594,0.2000,0.8000,1.0000,0.2000,0.1224,0.2418,0.0848,0.0751,0.1694,0.1889,0.1175,0.1376,0.2594,0.2570,0.1828,0.1631
694.002,CriticalityGuardian,0.2601,0.2000,0.8000,1.0000,0.2000,0.1224,0.2425,0.0847,0.0750,0.1688,0.1895,0.1171,0.1377,0.2601,0.2578,0.1827,0.1617
696.003,CriticalityGuardian,0.2604,0.2000,0.8000,1.0000,0.2000,0.1223,0.2428,0.0847,0.0750,0.1684,0.1898,0.1169,0.1378,0.2604,0.2582,0.1826,0.1610
698.003,CriticalityGuardian,0.2605,0.2000,0.8000,1.0000,0.2000,0.1223,0.2430,0.0847,0.0750,0.1683,0.1899,0.1168,0.1378,0.2605,0.2584,0.1826,0.1607
700.003,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1168,0.1378,0.2606,0.2585,0.1826,0.1605
702.000,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1167,0.1378,0.2606,0.2585,0.1826,0.1605
704.003,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2606,0.2586,0.1826,0.1604
706.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
708.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
710.005,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
712.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
714.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
716.002,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
718.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
720.002,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
722.001,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
724.004,RecoveryCoordinator,0.7532,0.2000,0.8000,1.0000,0.2000,0.0626,0.0447,0.0626,0.0531,0.4625,0.0321,0.2824,0.0000,0.0000,0.0000,0.2468,0.7532
726.004,RecoveryCoordinator,0.4347,0.2000,0.8000,1.0000,0.2000,0.1054,0.1272,0.0851,0.0739,0.3101,0.0952,0.2031,0.0803,0.1394,0.1339,0.2116,0.4347
728.004,RecoveryCoordinator,0.2875,0.2000,0.8000,1.0000,0.2000,0.1193,0.1858,0.0880,0.0772,0.2313,0.1421,0.1564,0.1142,0.2042,0.1984,0.1957,0.2875
730.003,CriticalityGuardian,0.2343,0.2000,0.8000,1.0000,0.2000,0.1223,0.2160,0.0869,0.0766,0.1965,0.1669,0.1348,0.1283,0.2343,0.2296,0.1885,0.2194
732.004,CriticalityGuardian,0.2483,0.2000,0.8000,1.0000,0.2000,0.1228,0.2303,0.0859,0.0759,0.1811,0.1790,0.1250,0.1340,0.2483,0.2446,0.1853,0.1878
734.003,CriticalityGuardian,0.2549,0.2000,0.8000,1.0000,0.2000,0.1227,0.2371,0.0853,0.0754,0.1741,0.1848,0.1206,0.1364,0.2549,0.2518,0.1838,0.1731
736.002,CriticalityGuardian,0.2580,0.2000,0.8000,1.0000,0.2000,0.1225,0.2403,0.0850,0.0752,0.1709,0.1876,0.1185,0.1373,0.2580,0.2553,0.1831,0.1663
738.002,CriticalityGuardian,0.2594,0.2000,0.8000,1.0000,0.2000,0.1224,0.2418,0.0848,0.0751,0.1694,0.1889,0.1175,0.1376,0.2594,0.2570,0.1828,0.1631
740.003,CriticalityGuardian,0.2601,0.2000,0.8000,1.0000,0.2000,0.1224,0.2425,0.0847,0.0750,0.1688,0.1895,0.1171,0.1377,0.2601,0.2578,0.1827,0.1617
742.004,CriticalityGuardian,0.2604,0.2000,0.8000,1.0000,0.2000,0.1223,0.2428,0.0847,0.0750,0.1684,0.1898,0.1169,0.1378,0.2604,0.2582,0.1826,0.1610
744.004,CriticalityGuardian,0.2605,0.2000,0.8000,1.0000,0.2000,0.1223,0.2430,0.0847,0.0750,0.1683,0.1899,0.1168,0.1378,0.2605,0.2584,0.1826,0.1607
746.002,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1168,0.1378,0.2606,0.2585,0.1826,0.1605
748.000,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1167,0.1378,0.2606,0.2585,0.1826,0.1605
750.002,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2606,0.2586,0.1826,0.1604
752.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
754.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
756.002,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
758.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
760.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
762.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
764.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
766.000,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
768.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
770.003,RecoveryCoordinator,0.7532,0.2000,0.8000,1.0000,0.2000,0.0626,0.0447,0.0626,0.0531,0.4625,0.0321,0.2824,0.0000,0.0000,0.0000,0.2468,0.7532
772.003,RecoveryCoordinator,0.4347,0.2000,0.8000,1.0000,0.2000,0.1054,0.1272,0.0851,0.0739,0.3101,0.0952,0.2031,0.0803,0.1394,0.1339,0.2116,0.4347
774.003,RecoveryCoordinator,0.2875,0.2000,0.8000,1.0000,0.2000,0.1193,0.1858,0.0880,0.0772,0.2313,0.1421,0.1564,0.1142,0.2042,0.1984,0.1957,0.2875
776.005,CriticalityGuardian,0.2343,0.2000,0.8000,1.0000,0.2000,0.1223,0.2160,0.0869,0.0766,0.1965,0.1669,0.1348,0.1283,0.2343,0.2296,0.1885,0.2194
778.003,CriticalityGuardian,0.2483,0.2000,0.8000,1.0000,0.2000,0.1228,0.2303,0.0859,0.0759,0.1811,0.1790,0.1250,0.1340,0.2483,0.2446,0.1853,0.1878
780.004,CriticalityGuardian,0.2549,0.2000,0.8000,1.0000,0.2000,0.1227,0.2371,0.0853,0.0754,0.1741,0.1848,0.1206,0.1364,0.2549,0.2518,0.1838,0.1731
782.002,CriticalityGuardian,0.2580,0.2000,0.8000,1.0000,0.2000,0.1225,0.2403,0.0850,0.0752,0.1709,0.1876,0.1185,0.1373,0.2580,0.2553,0.1831,0.1663
784.000,CriticalityGuardian,0.2594,0.2000,0.8000,1.0000,0.2000,0.1224,0.2418,0.0848,0.0751,0.1694,0.1889,0.1175,0.1376,0.2594,0.2570,0.1828,0.1631
786.004,CriticalityGuardian,0.2601,0.2000,0.8000,1.0000,0.2000,0.1224,0.2425,0.0847,0.0750,0.1688,0.1895,0.1171,0.1377,0.2601,0.2578,0.1827,0.1617
788.003,CriticalityGuardian,0.2604,0.2000,0.8000,1.0000,0.2000,0.1223,0.2428,0.0847,0.0750,0.1684,0.1898,0.1169,0.1378,0.2604,0.2582,0.1826,0.1610
790.003,CriticalityGuardian,0.2605,0.2000,0.8000,1.0000,0.2000,0.1223,0.2430,0.0847,0.0750,0.1683,0.1899,0.1168,0.1378,0.2605,0.2584,0.1826,0.1607
792.003,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1168,0.1378,0.2606,0.2585,0.1826,0.1605
794.005,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1167,0.1378,0.2606,0.2585,0.1826,0.1605
796.003,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2606,0.2586,0.1826,0.1604
798.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
800.005,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
802.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
804.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
806.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
808.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
810.000,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
812.004,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
814.003,CriticalityGuardian,0.2607,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1901,0.1167,0.1378,0.2607,0.2586,0.1826,0.1604
816.004,RecoveryCoordinator,0.7532,0.2000,0.8000,1.0000,0.2000,0.0626,0.0447,0.0626,0.0531,0.4625,0.0321,0.2824,0.0000,0.0000,0.0000,0.2468,0.7532
818.005,RecoveryCoordinator,0.4347,0.2000,0.8000,1.0000,0.2000,0.1054,0.1272,0.0851,0.0739,0.3101,0.0952,0.2031,0.0803,0.1394,0.1339,0.2116,0.4347
820.003,RecoveryCoordinator,0.2875,0.2000,0.8000,1.0000,0.2000,0.1193,0.1858,0.0880,0.0772,0.2313,0.1421,0.1564,0.1142,0.2042,0.1984,0.1957,0.2875
822.003,CriticalityGuardian,0.2343,0.2000,0.8000,1.0000,0.2000,0.1223,0.2160,0.0869,0.0766,0.1965,0.1669,0.1348,0.1283,0.2343,0.2296,0.1885,0.2194
824.004,CriticalityGuardian,0.2483,0.2000,0.8000,1.0000,0.2000,0.1228,0.2303,0.0859,0.0759,0.1811,0.1790,0.1250,0.1340,0.2483,0.2446,0.1853,0.1878
826.003,CriticalityGuardian,0.2549,0.2000,0.8000,1.0000,0.2000,0.1227,0.2371,0.0853,0.0754,0.1741,0.1848,0.1206,0.1364,0.2549,0.2518,0.1838,0.1731
828.003,CriticalityGuardian,0.2580,0.2000,0.8000,1.0000,0.2000,0.1225,0.2403,0.0850,0.0752,0.1709,0.1876,0.1185,0.1373,0.2580,0.2553,0.1831,0.1663
830.004,CriticalityGuardian,0.2594,0.2000,0.8000,1.0000,0.2000,0.1224,0.2418,0.0848,0.0751,0.1694,0.1889,0.1175,0.1376,0.2594,0.2570,0.1828,0.1631
832.004,CriticalityGuardian,0.2601,0.2000,0.8000,1.0000,0.2000,0.1224,0.2425,0.0847,0.0750,0.1688,0.1895,0.1171,0.1377,0.2601,0.2578,0.1827,0.1617
834.005,CriticalityGuardian,0.2604,0.2000,0.8000,1.0000,0.2000,0.1223,0.2428,0.0847,0.0750,0.1684,0.1898,0.1169,0.1378,0.2604,0.2582,0.1826,0.1610
836.003,CriticalityGuardian,0.2605,0.2000,0.8000,1.0000,0.2000,0.1223,0.2430,0.0847,0.0750,0.1683,0.1899,0.1168,0.1378,0.2605,0.2584,0.1826,0.1607
838.004,CriticalityGuardian,0.2606,0.2000,0.8000,1.0000,0.2000,0.1223,0.2431,0.0847,0.0750,0.1682,0.1900,0.1168,0.1378,0.2606,0.2585,0.1826,0.1605
